lectureid,lecturename,semester,professor
HH01002-01,강점기반인간이해,2020-1,김진영
HH01010-01,인간의다양성과전문역량,2020-1,김소희
HH01008-01,휴먼서비스마케팅,2020-1,김아래미
HH01004-01,휴먼서비스회계실무,2020-1,김아래미
KL03032-01,국어국문학입문세미나,2020-1,"이정택,문흥술,이재성,하은하"
KL03011-01,현대문학입문,2020-1,남승원
KL03019-01,국문학사Ⅰ,2020-1,황윤정
KL03019-02,국문학사Ⅰ,2020-1,권정은
KL02009-01,국어의구조,2020-1,이정택
KL02007-01,국어자료강독,2020-1,김경아
KL02004-01,한문학작품읽기,2020-1,하은하
KL03003-01,현대소설강독,2020-1,문흥술
KL03005-01,현대시론,2020-1,전형철
KL02011-01,고전문학작품읽기,2020-1,하은하
KL03026-01,교과교육론(국어),2020-1,정보미
KL03023-01,국어교육론,2020-1,이효정
KL02006-01,국어음운론,2020-1,김경아
KL02018-01,국어의미론,2020-1,이정택
KL03022-01,현대시인론,2020-1,전형철
KL03037-01,국어학특강,2020-1,이정택
KL03028-01,논리및논술(국어),2020-1,이재성
KL03014-01,문학치료론,2020-1,하은하
KL03031-01,졸업인증,2020-1,하은하
KL03015-01,한국어교육론,2020-1,임은하
KL03001-01,현대문학연습,2020-1,남승원
EL03060-01,영문법,2020-1,이영주
EL03060-02,영문법,2020-1,이영주
EL03015-01,영시개론,2020-1,권승혁
EL04010-01,영어와문화Ⅰ,2020-1,존 프랜시스 킨슬러
EL04010-02,영어와문화Ⅰ,2020-1,라두 호틴챠누
EL04010-03,영어와문화Ⅰ,2020-1,존 프랜시스 킨슬러
EL04010-04,영어와문화Ⅰ,2020-1,라두 호틴챠누
EL04010-05,영어와문화Ⅰ,2020-1,존 프랜시스 킨슬러
EL03041-01,고전영문학의흐름,2020-1,권승혁
EL03041-02,고전영문학의흐름,2020-1,원영선
EL03041-03,고전영문학의흐름,2020-1,원영선
EL04014-01,영국영어와영국문화,2020-1,김성호
EL03062-01,영문독해Ⅱ:영어로읽는글로벌이슈,2020-1,정용길
EL03062-02,영문독해Ⅱ:영어로읽는글로벌이슈,2020-1,정용길
EL03061-01,영문법원리의이해,2020-1,정용길
EL04012-01,전공지도,2020-1,스티븐 케이프너
EL13051-01,SF와대중문화,2020-1,김성호
EL03057-01,교과교육론(영어),2020-1,오희정
EL03059-01,논리및논술(영어),2020-1,이영주
EL03047-01,문학번역연습,2020-1,스티븐 케이프너
EL03047-02,문학번역연습,2020-1,스티븐 케이프너
EL02016-01,셰익스피어와영상스토리텔링,2020-1,조성원
EL03020-01,영국시,2020-1,권승혁
EL04009-01,영문학과필름내러티브,2020-1,원영선
EL04016-01,영어회화프로젝트,2020-1,존 프랜시스 킨슬러
EL03034-01,현대영소설,2020-1,김성호
